  1842	8	240.00	140.00	-0.003925	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
  1843	8	90.00	110.00	-0.008222	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
  1844	8	270.00	190.00	-0.015138	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
  1845	8	270.00	230.00	0.001938	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
  1846	8	140.00	180.00	-0.005562	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
  1847	8	280.00	270.00	0.001993	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
  1848	8	300.00	100.00	-0.005391	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
  1849	8	30.00	230.00	-0.001309	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
  1850	8	180.00	190.00	0.012285	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
  1851	8	90.00	80.00	0.009989	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
  1852	8	140.00	60.00	0.005291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
  1853	8	270.00	110.00	-0.000694	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
  1854	8	60.00	160.00	-0.016063	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
  1855	8	210.00	70.00	-0.001155	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
  1856	8	120.00	280.00	0.008985	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
  1857	8	260.00	180.00	0.004999	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
  1858	8	240.00	80.00	0.008667	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
  1859	8	30.00	70.00	-0.015339	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
  1860	8	30.00	10.00	0.002077	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
  1861	8	40.00	30.00	0.001587	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
  1862	8	290.00	 0.00	0.019953	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
  1863	8	30.00	160.00	-0.016761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
  1864	8	230.00	30.00	-0.004628	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
  1865	8	100.00	120.00	0.018989	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
  1866	8	140.00	30.00	-0.012384	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
  1867	8	140.00	150.00	0.001092	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
  1868	8	180.00	170.00	-0.000101	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
  1869	8	20.00	270.00	0.004191	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
  1870	8	130.00	300.00	-0.023374	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
  1871	8	 0.00	200.00	0.002125	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
  1872	8	220.00	120.00	-0.000436	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
  1873	8	240.00	200.00	0.009818	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
  1874	8	170.00	60.00	-0.025381	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
  1875	8	290.00	90.00	0.002088	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
  1876	8	180.00	250.00	-0.000389	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
  1877	8	40.00	210.00	-0.000941	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
  1878	8	 0.00	80.00	-0.008073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
  1879	8	50.00	180.00	-0.015933	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
  1880	8	290.00	120.00	-0.006532	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
  1881	8	240.00	20.00	0.010957	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
  1882	8	40.00	120.00	-0.005298	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
  1883	8	30.00	190.00	0.013221	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
  1884	8	150.00	220.00	-0.005369	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
  1885	8	60.00	140.00	-0.009314	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
  1886	8	50.00	150.00	-0.001627	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
  1887	8	240.00	50.00	0.025450	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
  1888	8	260.00	240.00	-0.003044	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
  1889	8	230.00	300.00	0.007207	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
  1890	8	230.00	90.00	-0.015979	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
  1891	8	190.00	90.00	-0.004335	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
  1892	8	110.00	240.00	0.002025	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
  1893	8	240.00	290.00	0.018628	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
  1894	8	30.00	260.00	0.006556	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
  1895	8	120.00	110.00	0.000030	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
  1896	8	 0.00	170.00	0.002592	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
  1897	8	300.00	280.00	0.004952	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
  1898	8	280.00	60.00	0.001751	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
  1899	8	20.00	120.00	-0.009596	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
  1900	8	180.00	220.00	-0.020669	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
  1901	8	100.00	210.00	-0.005380	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
  1902	8	120.00	160.00	0.004916	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
  1903	8	210.00	290.00	0.001091	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
  1904	8	20.00	210.00	-0.004628	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
  1905	8	190.00	270.00	-0.016453	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
  1906	8	170.00	240.00	-0.005411	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
  1907	8	270.00	70.00	-0.007457	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
  1908	8	80.00	90.00	0.010574	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
  1909	8	150.00	50.00	-0.011446	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
  1910	8	40.00	270.00	-0.005061	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
  1911	8	20.00	60.00	-0.003406	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
  1912	8	70.00	 0.00	-0.000622	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
  1913	8	140.00	210.00	-0.001685	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
  1914	8	 0.00	50.00	-0.004703	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
  1915	8	260.00	30.00	0.003438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
  1916	8	150.00	70.00	-0.014590	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
  1917	8	120.00	10.00	-0.019417	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
  1918	8	270.00	170.00	-0.020289	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
  1919	8	120.00	130.00	0.030052	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
  1920	8	190.00	300.00	0.006682	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
  1921	8	10.00	180.00	0.002381	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
  1922	8	150.00	100.00	-0.012547	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
  1923	8	60.00	280.00	0.007465	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
  1924	8	100.00	60.00	0.003045	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
  1925	8	 0.00	10.00	-0.000654	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
  1926	8	250.00	 0.00	0.009024	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
  1927	8	180.00	70.00	0.014465	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
  1928	8	290.00	150.00	-0.001721	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
  1929	8	260.00	120.00	0.005147	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
  1930	8	190.00	240.00	0.006521	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
  1931	8	30.00	50.00	-0.006329	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
  1932	8	160.00	150.00	0.008998	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
  1933	8	180.00	50.00	-0.012542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
  1934	8	290.00	210.00	-0.004949	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	174
  1935	8	70.00	180.00	0.003304	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	175
  1936	8	190.00	180.00	-0.016839	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	176
  1937	8	210.00	260.00	-0.002515	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	177
  1938	8	280.00	180.00	-0.010922	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	178
  1939	8	10.00	150.00	-0.008643	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	179
  1940	8	160.00	270.00	0.018681	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	180
  1941	8	60.00	260.00	-0.002473	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	181
  1942	8	70.00	270.00	0.006513	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	182
  1943	8	130.00	270.00	-0.018861	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	183
  1944	8	290.00	300.00	0.012988	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	184
  1945	8	260.00	210.00	-0.009754	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	185
  1946	8	60.00	20.00	0.009066	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	186
  1947	8	40.00	240.00	-0.022086	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	187
  1948	8	220.00	60.00	0.008882	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	188
  1949	8	260.00	60.00	0.000561	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	189
  1950	8	140.00	90.00	-0.002950	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	190
  1951	8	100.00	180.00	0.009219	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	191
  1952	8	70.00	30.00	0.000240	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	192
  1953	8	 0.00	130.00	-0.019325	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	193
  1954	8	240.00	110.00	-0.010057	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	194
  1955	8	200.00	150.00	-0.006837	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	195
  1956	8	70.00	120.00	-0.013252	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	196
  1957	8	250.00	90.00	-0.005627	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	197
  1958	8	20.00	30.00	0.004681	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	198
  1959	8	30.00	130.00	-0.004587	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	199
  1960	8	30.00	110.00	0.015350	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	200
  1961	8	190.00	60.00	-0.001005	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	201
  1962	8	180.00	110.00	0.013757	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	202
  1963	8	80.00	210.00	-0.006240	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	203
  1964	8	160.00	180.00	0.004774	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	204
  1965	8	160.00	30.00	0.006984	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	205
  1966	8	250.00	300.00	0.013827	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	206
  1967	8	230.00	270.00	0.018974	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	207
  1968	8	190.00	30.00	-0.018675	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	208
  1969	8	70.00	240.00	0.022841	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	209
  1970	8	10.00	 0.00	-0.016551	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	210
  1971	8	20.00	90.00	0.012143	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	211
  1972	8	270.00	50.00	-0.009752	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	212
  1973	8	80.00	300.00	-0.020502	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	213
  1974	8	190.00	 0.00	-0.000370	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
  1975	8	140.00	240.00	-0.000347	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
  1976	8	170.00	210.00	0.017164	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
  1977	8	300.00	50.00	0.000438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
  1978	8	210.00	170.00	-0.008291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
  1979	8	20.00	300.00	0.009521	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
  1980	8	300.00	220.00	0.016502	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
  1981	9	150.00	290.00	0.003671	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
  1982	9	240.00	170.00	0.002900	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
  1983	9	80.00	150.00	0.003680	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
  1984	9	60.00	40.00	0.001014	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
  1985	9	180.00	280.00	-0.008178	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
  1986	9	100.00	150.00	0.002443	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
  1987	9	90.00	20.00	0.011829	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
  1988	9	 0.00	250.00	0.018849	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
  1989	9	80.00	60.00	0.002042	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
  1990	9	240.00	230.00	0.015015	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
  1991	9	260.00	270.00	0.001185	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
  1992	9	120.00	250.00	-0.005002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
  1993	9	60.00	220.00	-0.003436	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
  1994	9	230.00	 0.00	0.009506	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
  1995	9	90.00	230.00	-0.006694	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
  1996	9	120.00	200.00	0.013246	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
  1997	9	 0.00	220.00	0.003825	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
  1998	9	190.00	210.00	-0.003350	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
  1999	9	100.00	30.00	0.008757	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
  2000	9	150.00	200.00	0.010896	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
  2001	9	210.00	190.00	0.000949	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
  2002	9	160.00	300.00	-0.001354	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
  2003	9	270.00	10.00	-0.017200	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
  2004	9	300.00	200.00	-0.014363	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
  2005	9	60.00	200.00	0.007100	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
  2006	9	20.00	240.00	-0.002940	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
  2007	9	210.00	110.00	0.006308	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
  2008	9	300.00	70.00	0.009420	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
  2009	9	40.00	300.00	0.003363	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
  2010	9	270.00	290.00	-0.005491	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
  2011	9	150.00	260.00	0.003116	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
  2012	9	230.00	180.00	0.009365	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
  2013	9	210.00	10.00	-0.004085	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
  2014	9	90.00	170.00	-0.011933	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
  2015	9	90.00	260.00	0.010088	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
  2016	9	110.00	 0.00	0.008306	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
  2017	9	60.00	80.00	-0.002361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
  2018	9	300.00	140.00	-0.008547	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
  2019	9	130.00	120.00	0.017713	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
  2020	9	270.00	260.00	-0.007503	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
  2021	9	290.00	30.00	-0.002326	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
  2022	9	160.00	90.00	0.001278	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
  2023	9	90.00	200.00	-0.022579	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
  2024	9	90.00	140.00	0.001140	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
  2025	9	100.00	300.00	-0.004730	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
  2026	9	150.00	170.00	0.012373	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
  2027	9	180.00	130.00	0.010602	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
  2028	9	110.00	270.00	-0.007904	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
  2029	9	210.00	230.00	0.016588	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
  2030	9	 0.00	290.00	0.018331	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
  2031	9	40.00	90.00	0.007444	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
  2032	9	270.00	140.00	-0.004383	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
  2033	9	120.00	230.00	-0.007323	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
  2034	9	170.00	120.00	0.010177	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
  2035	9	250.00	150.00	-0.007886	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
  2036	9	210.00	140.00	0.009403	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
  2037	9	150.00	10.00	-0.003918	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
  2038	9	150.00	140.00	0.012029	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
  2039	9	240.00	260.00	-0.004556	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
  2040	9	60.00	100.00	-0.003260	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
  2041	9	 0.00	110.00	-0.013535	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
  2042	9	230.00	240.00	0.006524	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
  2043	9	100.00	90.00	-0.012035	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
  2044	9	300.00	170.00	-0.001792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
  2045	9	210.00	50.00	-0.006768	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
  2046	9	30.00	290.00	-0.005815	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
  2047	9	140.00	 0.00	-0.016166	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
  2048	9	280.00	240.00	-0.015631	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
  2049	9	200.00	120.00	-0.007922	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
  2050	9	120.00	50.00	0.008084	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
  2051	9	230.00	210.00	-0.003055	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
  2052	9	120.00	70.00	-0.000202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
  2053	9	180.00	20.00	-0.004266	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
  2054	9	50.00	60.00	0.023828	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
  2055	9	160.00	 0.00	-0.011731	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
  2056	9	90.00	280.00	0.007090	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
  2057	9	300.00	260.00	-0.012146	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
  2058	9	90.00	40.00	-0.001741	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
  2059	9	300.00	10.00	-0.010771	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
  2060	9	230.00	150.00	-0.002940	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
  2061	9	50.00	 0.00	0.002211	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
  2062	9	240.00	130.00	0.014755	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
  2063	9	90.00	100.00	0.001212	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
  2064	9	270.00	200.00	0.027424	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
  2065	9	270.00	220.00	0.013899	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
  2066	9	130.00	180.00	0.005717	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
  2067	9	290.00	270.00	-0.001186	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
  2068	9	300.00	110.00	-0.015794	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
  2069	9	30.00	220.00	0.013187	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
  2070	9	180.00	200.00	0.007768	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
  2071	9	90.00	70.00	0.002988	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
  2072	9	140.00	60.00	0.007324	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
  2073	9	270.00	110.00	0.001091	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
  2074	9	60.00	170.00	-0.007776	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
  2075	9	210.00	80.00	0.021556	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
  2076	9	120.00	290.00	-0.017707	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
  2077	9	260.00	180.00	0.001370	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
  2078	9	240.00	80.00	0.002600	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
  2079	9	30.00	70.00	-0.014578	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
  2080	9	30.00	10.00	-0.014526	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
  2081	9	50.00	30.00	0.006319	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
  2082	9	290.00	 0.00	0.002108	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
  2083	9	30.00	160.00	-0.010517	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
  2084	9	220.00	30.00	-0.009326	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
  2085	9	110.00	120.00	0.017581	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
  2086	9	130.00	30.00	-0.012036	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
  2087	9	130.00	150.00	0.007395	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
  2088	9	180.00	170.00	-0.010173	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
  2089	9	20.00	270.00	-0.017394	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
  2090	9	140.00	300.00	0.000547	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
  2091	9	 0.00	200.00	-0.012290	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
  2092	9	230.00	120.00	0.004668	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
  2093	9	240.00	200.00	-0.001667	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
  2094	9	160.00	60.00	0.008223	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
  2095	9	290.00	90.00	-0.002601	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
  2096	9	180.00	250.00	-0.011947	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
  2097	9	40.00	210.00	-0.002819	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
  2098	9	 0.00	80.00	0.006377	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
  2099	9	40.00	180.00	-0.003724	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
  2100	9	280.00	120.00	0.010464	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
  2101	9	240.00	20.00	0.012112	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
  2102	9	50.00	120.00	0.013763	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
  2103	9	30.00	200.00	0.008146	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
  2104	9	150.00	230.00	0.007361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
  2105	9	60.00	130.00	0.020074	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
  2106	9	40.00	150.00	0.002437	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
  2107	9	240.00	50.00	-0.011755	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
